"instId";"inst_name";"rgx_match";"rgx_no_match"
0;"NIH";"\bnih\b";NA
-1;"NDSEG";"\bndseg\b";NA
-2;"GRFP";"\bgrfp\b";NA
-3;"NSF";"\bnsf\b";NA
-4;"Other";"\bother\b";NA
1;"Carnegie Mellon University (CMU)";"carnegie|mellon|\bcmu\b";NA
3;"Stanford University";"stanford";NA
5;"Yale University";"yale";NA
7;"Cornell University";"cornell";NA
9;"Georgia Institute of Technology (Georgia Tech)";"(?:(?=.*georgia)(?=.*tech))|gatech";NA
11;"University of Washington, Seattle (UW)";"wash|(?:(?=.*\buw\b)(?=.*seat))|foster";"wsu|stat|wustl|loui|\bst\b|\bstl\b|georg|gwu|wwu|ewu|argosy|west|cent|east|milwa|bothel|tacoma|steven|point|white|water|olin|american|river|fall|madi|wisc|eau|clair"
13;"Massachusetts Institute of Technology (MIT)";"sloan|\bmit\b|(?:(?=.*mass?a)(?=.*inst)(?=.*tech))";"rmit|joint|singapore|gerst|ketter"
15;"University of Massachusetts Amherst (UMass Amherst)";"amherst|u ?mass|isenberg";"boston"
17;"University of Michigan, Ann Arbor";"(?:(?=.*ann)(?=.*arbor))|(?:(?=.*uni)(?=.*mich))|umich|\bross\b";"state|west|cent|east|north|tech|michener|dear|flint|broad"
19;"University of Texas at Austin (UT Austin)";"austin|mccombs";NA
21;"University of Pennsylvania (UPenn)";"(?:(?=.*penn)(?=.*uni)(?=.*of))|upenn|u penn|wharton";"state|psu"
23;"University of Southern California (USC)";"(?:(?=.*uni)(?=.*south)(?=.*cal))|\busc\b|(?:(?=.*marshal)(?=.*bus))";"musc"
25;"University of Illinois Urbana-Champaign (UIUC)";"urbana|champaign|\buiuc\b|gies";NA
27;"University of Maryland, College Park (UMD)";"(?=.*maryland)|\bumd\b|(?:(?=.*smith|robert)(?=.*bus))";"loyol|balti|\bumbc?\b|\barts?\b|queen|glasgow"
29;"University of California, Los Angeles (UCLA)";"(?:(?:(?:(?=.*uni)(?=.*cali))|(?=.*uc))(?:(?=.*los)(?=.*angel)))|\bucla\b";NA
31;"Columbia University";"columbia";"british|misso|district|chicago|carol"
33;"Northeastern University (NEU)";"north ?easter|\bneu\b|\bnu\b";"neiu|ill?inois"
34;"Harvard University";"harvard|hbs";NA
36;"Purdue University";"purdue|krannert";"indiana|iupui"
38;"Arizona State University (ASU)";"(?:(?=.*ariz)(?=.*stat))|\basu\b|carey";"north"
40;"University of California, San Diego (UCSD)";"(?:(?:(?:(?=.*uni)(?=.*cali))|(?=.*uc))(?:(?=.*san)(?=.*diego)))|\bucsd\b|\brady\b";NA
42;"University of Illinois at Chicago (UIC)";"(?:(?=.*ill?inois)(?=.*chicago))|uic|liautaud";NA
44;"Northwestern University (NU)";"north ?wester|kell?ogg?";NA
46;"Princeton University";"princeton";"theolo"
47;"University of California, Berkeley (UC Berkeley / UCB)";"(?:(?:(?:(?=.*uni)(?=.*cali))|(?=.*uc))(?=.*berk))|\bucb\b|berkeley|haas";NA
49;"University of California, Davis (UC Davis / UCD)";"(?:(?:(?:(?=.*uni)(?=.*cali))|(?=.*uc))(?=.*davis))|\bucd\b";NA
51;"University of California, Santa Barbara (UC Santa Barbara / UCSB)";"(?:(?:(?:(?=.*uni)(?=.*cali))|(?=.*uc))(?=.*barb))|\bucsb\b";NA
52;"University of California, Santa Cruz (UC Santa Cruz / UCSC)";"(?:(?:(?:(?=.*uni)(?=.*cali))|(?=.*uc))(?=.*cruz))|\bucsc\b";NA
53;"University of California, Irvine (UC Irvine / UCI)";"(?:(?:(?:(?=.*uni)(?=.*cali))|(?=.*uc))(?=.*irv))|\buci\b|merage";NA
55;"University of Wisconsin, Madison (UW Madison)";"(?=.*(?:wisc|uw))(?=.*madi)";"steven|point|james"
57;"University of Virginia (UVA)";"(?=.*uni)(?=.*virgin)|darden";"common|tech|state|west|east|inst|consort"
59;"University of Hawaii at Manoa (UH Manoa)";"(?=.*(?:hawai|uh))(?=.*manoa)|shidler";NA
61;"Brown University";"brown";"wash"
62;"University of Minnesota, Twin Cities (UMN)";"minnesota|twin|umn|carlson";"state"
64;"University of Toronto (U of T)";"toronto|uoft|rotman";"york"
66;"University of Pittsburgh";"pittsburgh|katz";NA
68;"Johns Hopkins University (JHU)";"(?:(?=.*john)(?=.*hopkin))|jhu|carey";"wp|asu|ariz"
70;"University of Chicago";"chicago|uchicago|booth";"loyola|xavier|inst|uic|ill?inois|(?:(?=.*prof)(?=.*psyc))"
72;"Boston University";"(?=.*boston)(?=.*uni)|questrom";"mass"
74;"Duke University";"duke|fuqua";"nus"
76;"Pennsylvania State University (PSU)";"psu|(?:(?=.*penn)(?=.*stat))|smeal";NA
78;"Emory University";"emory|goizueta";NA
80;"University of North Carolina at Chapel Hill (UNC Chapel Hill)";"chapel|\bunc\b|kenan|flagler";"color|gree?|unc g|char|lot|wilm"
82;"California Institute of Technology (Caltech)";"(?:(?=.*cali)(?=.*insti)(?=.*tech))|\bcaltech\b";NA
83;"University of Colorado Boulder";"boulder|leeds";"mine"
85;"University of Oregon";"oregon|lundquist";"pacific|stat|ohsu|(?:(?=.*health)(?=.*science))"
87;"Oregon State University (OSU)";"(?=.*oregon)(?=.*stat)";"pacific|ohsu|(?:(?=.*health)(?=.*science))"
89;"Portland State University (PSU)";"(?=.*portland)(?=.*stat)";"pacific|ohsu|(?:(?=.*health)(?=.*science))"
90;"Rice University";"\brice\b|jones";NA
92;"Ohio State University (OSU)";"(?=.*ohio)(?=.*stat)|fisher";"oklahoma"
94;"Temple University";"temple|\bfox\b";"sam|george"
96;"Vanderbilt University";"vander";NA
97;"George Washington University (GW)";"(?=.*georg)(?=.*wash)";"warren|brown"
98;"University of Rochester (Rochester)";"rochester|(?:(?=.*simon)(?=.*business))";"minn?e|inst|tech|\brit\b|nazar|fra|bolivar"
100;"University of Oxford";"oxford|\bsaid\b";"miami"
102;"McGill University";"mcgill|desau";NA
104;"Boston College (BC)";"(?=.*boston)(?=.*(?:coll?e|carr?oll?))";"john|uni"
106;"Syracuse University";"syracus|whitman";"suny|med"
108;"University of British Columbia (UBC)";"(?:(?=.*brit)(?=.*columb))|\bubc\b|sauder";"okan"
110;"University of British Columbia Okanagan (UBCO)";"(?=.*brit)(?=.*columb)(?=.*okan)";NA
111;"State University of New Jersey (Rutgers University)";"rutgers|(?:(?=.*stat)(?=.*new)(?=.*jersey))";"camden|newark"
113;"University of Iowa";"iowa|tippie";"stat|sate|north"
115;"Iowa State University (ISU)";"(?=.*iowa)(?=.*stat)";NA
116;"University of Northern Iowa (UNI)";"(?=.*iowa)(?=.*north)";NA
117;"Michigan State University (MSU)";"(?=.*mich)(?=.*stat)|\bbroad\b";NA
119;"Georgetown University";"georgetown|donough";NA
121;"Virginia Polytechnic Institute and State University (Virginia Tech)";"(?:(?=.*virgin)(?=.*tech))|vtech|pamplin";"maryland"
123;"Tufts University";"tuft";NA
124;"University of Kentucky (UK)";"kentucky|gatton";"west|north|east"
126;"Western Kentucky University (WKU)";"(?=.*kentucky)(?=.*west)";NA
127;"Eastern Kentucky University (EKU)";"(?=.*kentucky)(?=.*east)";NA
128;"Northern Kentucky University (NKU)";"(?=.*kentucky)(?=.*north)";NA
129;"Washington University in St. Louis (WUSTL)";"((?=.*wash)(?=.*\blouis\b))|wustl|\bolin\b";NA
131;"University of Waterloo";"waterloo?";NA
132;"University of Notre Dame (ND)";"(?=.*notr)(?=.*dam)";"namur"
133;"University of Utah";"utah|eccles";"stat"
135;"Utah State University (USU)";"(?=.*utah)(?=.*stat)";"huntsman"
136;"Brandeis University";"brandeis";NA
137;"City University of New York (CUNY)";"cuny|(?:(?=.*city)(?=.*uni)(?=.*new)(?=.*york))";NA
138;"New York University (NYU)";"(?:(?=.*new)(?=.*york))|\bnyu\b|\bstern\b";"cuny|city|suny|state|buffalo|academy|medical|syracuse|dhabi|saint|nysid|triangle"
140;"University of Florida (UFL)";"\bflorida\b|\bufl\b|warrington";"cent|south|west|north|stat|\bfsu\b|tech|inter|nation|atlan|scripp|agri|mech|\bfamu\b|gulf|gannon|miami"
142;"University of Arizona";"arizona|\beller\b";"north|south|stat"
144;"University of South Florida (USF)";"(?:(?=.*south)(?=.*florida))|\busf\b";"san|fran|nova|peter|sarasota|manat"
145;"Florida State University (FSU)";"(?=.*florida)(?=.*stat)|\bfsu\b";"san|fran|cent|south|west|north|atlan"
146;"University of Delaware";"delaw";"stat"
147;"Delaware State University";"(?=.*delaw)(?=.*stat)";NA
148;"University of Connecticut (UConn)";"conn";"stat|sout|cent"
149;"Southern Connecticut State University";"(?=.*conn)(?=.*stat)(?=.*sout)";NA
150;"DePaul University";"depaul";NA
151;"McMaster University";"mcmaster|degroot";NA
153;"Auburn University";"auburn";"mont"
154;"Fordham University";"fordham";NA
155;"University of Kent";"\bkent\b";"state|noac"
156;"Kent State University";"(=?.*\bkent\b)(=?.*stat)";NA
157;"Koç University";"\bkoç\b|\bkoc\b";NA
158;"Bilkent University";"bilkent";NA
159;"Clemson University";"clemson";NA
160;"Drexel University";"drexel|le ?bow";NA
162;"Wayne State University";"wayne";"purdue|burg"
163;"Baylor University";"baylor";"med|bcm"
164;"Baylor College of Medicine (BCM)";"(?:(=?.*baylor)(=?.*med))|\bbcm\b";NA
165;"George Mason University";"(=?.*georg)(=?.*mason)";NA
166;"Rush University";"rush";NA
167;"Pratt Institute";"pratt";NA
168;"EPFL";"epfl";NA
169;"ETH Zurich";"\beth\b";NA
170;"Emerson College";"emerson";NA
171;"North Carolina State University (NC State)";"(?:(?:(?:(?=.*north)(?=.*carol))|(?=.*\bnc\b))(?=.*state))|\bncsu\b";"a&t|agri|tech"
172;"University of Georgia (UGA)";"georgia|\buga\b|terry";"tech|stat|\bgsu\b|west|south|rea?gen|health|court"
174;"University of Cambridge";"cambridge";"oxford"
175;"Georgia State University (GSU)";"(?:(=?.*georgia)(=?.*stat))|robinson";"&|\bgcsu\b"
177;"University of Kansas";"\bkansas\b";"state|miss?o|\bkumc\b|medic"
178;"Kansas State University";"(=?.*\bkansas\b)(=?.*stat)";NA
179;"University of Arkansas";"arkansas";"cent|tech|stat|little|rock|uams|med"
181;"Arkansas State University";"(=?.*arkansas)(=?.*stat)";NA
182;"University of Cincinnati";"cincin";"hebrew"
183;"State University of New York at Buffalo (SUNY Buffalo)";"buffalo";"medaille"
184;"Stony Brook University (SUNY Stony Brook)";"(=?.*ston)(=?.*broo?k)";NA
185;"Simon Fraser University (SFU)";"(=?.*simon)(=?.*fraser)";NA
186;"Lehigh University";"lehigh";NA
187;"Bowling Green State University";"(?:(=?.*bowling)(=?.*green))|\bbgsu\b";NA
188;"Tulane University";"tulane";NA
189;"University of Memphis";"memphis";NA
190;"University of Denver";"denver";"ansch|color|\bcu\b|\buc\b|metro|stat"
191;"University of Colorado, Anschutz (CU Anschutz)";"anschutz";NA
192;"University of Colorado Denver";"(=?.*(?:color|uc|cu))(=?.*denver)";"ansch"
193;"Marquette University";"marq";NA
194;"Towson University";"towson";NA
195;"Colorado State University";"(=?.*color)(=?.*stat)";NA
196;"Dartmouth College";"dartmouth";"mass?a"
197;"American University";"american";"paris|pan|cairo|gilder|beirut|film|india|argosy|rome|richmond|catholic|meteor|iber|conservatory|tech"
198;"University of Houston (UH)";"houston|\bbauer\b";"\bsam\b|stat|texas|\but\b|lake|clear"
200;"University of Houston–Clear Lake";"(=?.*(?:houston|\buh\b))(=?.*(?:clear|lake))";NA
201;"University of South Carolina";"(?:(?=.*south\b)(?=.*carol))|darla|(?:(?=.*moo?re\b)(?=.*carol))";"medi|stat"
203;"University of Alberta";"alberta";"design"
204;"Western Michigan University";"(?=.*mich)(?=.*west)";NA
205;"Eastern Michigan University";"(?=.*mich)(?=.*east)";NA
206;"Central Michigan University";"(?=.*mich)(?=.*cent)";"michener"
207;"Michigan Technological University";"(?=.*mich)(?=.*tech)";NA
208;"Northern Michigan University";"(?=.*mich)(?=.*north)";NA
209;"Mercy College";"mercy";"detr|hurst"
210;"Rensselaer Polytechnic Institute (RPI)";"(?=.*rens)(?=.*poly)|\brpi\b";NA
211;"Washington State University";"(?=.*wash)(?=.*stat)";"east|west"
212;"Eastern Washington University";"(?=.*wash)(?=.*east)";NA
213;"Western Washington University";"(?=.*wash)(?=.*west)";NA
214;"University of Central Florida";"(?=.*florida)(?=.*cent)";NA
215;"Florida Atlantic University";"(?=.*florida)(?=.*atlantic)";NA
216;"Florida International University";"(?=.*florida)(?=.*inter)";NA
217;"Miami University";"(?=.*miami)(?=.*(?:ohio|oxford))";"nova|albizu|flor|\bfl\b|(?=.*\bof\b)^(?!.*ohio)"
218;"University of Miami";"(?=.*miami)(?=.*(of|florida))";"ohio|oxford"
219;"Indiana University Bloomington";"bloo?min|indiana|kelley";"purdue|uipui|polis"
221;"Indiana University–Purdue University Indianapolis (IUPUI)";"(?:(?=.*indiana)(?=.*purdue))|\buipui\b";NA
222;"University of New Mexico";"(?=.*new)(?=.*mexico)";"east|west|stat|tech|highland"
223;"Eastern New Mexico University";"(?=.*east)(?=.*new)(?=.*mexico)";NA
224;"Western New Mexico University";"(?=.*west)(?=.*new)(?=.*mexico)";NA
225;"New Mexico Highlands University";"(?=.*high ?land)(?=.*new)(?=.*mexico)";NA
226;"Hofstra University";"hofstra";NA
227;"Adelphi University";"adelphi";"phila"
228;"Texas A&M University (TAMU)";"(?:(?=.*texas)(?=.*a ?& ?m))|\btamu\b";"king|corp|chris|healt|\bhsc\b|galv|west|mays"
229;"Texas A&M University–Kingsville (TAMUK)";"(?:(?=.*texas)(?=.*a ?& ?m)(?=.*king))|\btamuk\b";"corp|chris|healt|\bhsc\b|galv|west|mays"
230;"Texas A&M University–Corpus Christi (TAMUCC)";"(?:(?=.*texas)(?=.*a ?& ?m)(?=.*(?:corp|chris)))|\btamucc\b";"king|healt|\bhsc\b|galv|west|mays"
231;"Texas A&M Health Science Center";"(?:(?=.*texas)(?=.*a ?& ?m)(?=.*(?:healt|\bhsc\b)))|\bmays\b";"king|corp|chris|galv|west"
233;"University of Texas Medical Branch, Galveston";"(?:(?=.*texas)(?=.*med)(?=.*bran))|galveston|\butmb\b";NA
234;"University of Calgary";"calgary|haskayne";NA
236;"Ohio University";"ohio";"stat|north|miami|dayton"
237;"Northeast Ohio AuD Consortium";"(?:(?=.*north)(?=.*ohio)(?=.*aud))|\bnoac\b";NA
238;"London School of Economics and Political Science (LSE)";"(?:(?=.*london)(?=.*sch)(?=.*econ))|\blse\b";NA
239;"Imperial College London";"imperial";"academy"
240;"University College London (UCL)";"(?:(?=.*uni)(?=.*col)(?=.*london))|\bucl\b";"king|comm?un"
241;"London Business School";"(?:(?=.*london)(?=.*bus)(?=.*sch))|\blbs\b";NA
242;"Sciences Po (Paris Institute of Political Studies)";"(?=.*scien)(?=.*\bpo\b)";NA
243;"University of Western Ontario (UWO)";"(?:(?=.*west)(?=.*ontario))|(?:(?=.*ivey)(?=.*(?:bus|rich)))";NA
245;"Ryerson University";"ryerson";NA
246;"West Virginia University";"(?=.*west)(?=.*virgin)";NA
247;"University of California, San Francisco (UCSF)";"(?:(?:(?:(?=.*uni)(?=.*cali))|(?=.*uc))(?=.*fran))|\bucsf\b";NA
248;"Carleton University";"carleton|sprott";NA
250;"University of Ottawa";"ottawa|telfer";"carl"
252;"University of North Texas";"(?=.*north)(?=.*texas)";NA
253;"King Abdullah University of Science and Technology (KAUST)";"(?:(?=.*king)(?=.*abdul))|\bkaust\b";NA
254;"Case Western Reserve University (CWRU)";"(?:(?=.*case)(?=.*west))|\bcwru\b|(?:(?=.*weat)(?=.*head))";NA
256;"INSEAD";"insead";NA
257;"University of Akron";"akron";"noac"
258;"Montclair State University";"montclair";NA
259;"University of California, Riverside (UC Riverside / UCR)";"(?:(?:(?:(?=.*uni)(?=.*cali))|(?=.*uc))(?=.*(?:river|side)))|\bucr\b";NA
260;"Long Island University, Post (LIU Post / C.W. Post)";"\bpost\b";NA
261;"Claremont Graduate University";"claremont";NA
262;"Old Dominion University (ODU)";"dominion?";NA
263;"James Madison University";"(?=.*james)(?=.*madison)";NA
264;"Valdosta State University";"valdosta";NA
265;"University of Vermont";"vermont";"law|vcfa|(?:(?=.*fine)(?=.*art))"
266;"Vermont Law School";"(?=.*vermont)(?=.*law)";NA
267;"Vermont College of Fine Arts";"(?=.*vermont)(?=.*fine)(?=.*art)";NA
268;"Louisiana State University";"(?:(?=.*louisiana)(?=.*stat))|\blsu\b";"south|monro|port|new|orlean|health|hsc"
269;"Louisiana State University Health Sciences Center New Orleans (LSUHSC)";"(?:(?:(?=.*louisiana)(?=.*stat))|(?=.*lsu))(?=.*(?:hsc|health))";"port"
270;"Louisiana State University Health Sciences Center Shreveport";"(?:(?:(?=.*louisiana)(?=.*stat))|(?=.*lsu))(?=.*(?:hsc|health))(?=.*port)";NA
271;"Louisiana State University Shreveport";"(?=(?:(?=.*louisiana)(?=.*stat))|(?=.*lsu))(?=.*port)";"health|hsc"
272;"University of Louisiana at Monroe";"(?=.*louisiana)(?=.*monro)";"stat"
273;"Louisiana Tech University";"(?=.*louisiana)(?=.*tech)";NA
274;"University of Louisiana at Lafayette";"(?=.*louisiana)(?=.*fayet)";NA
275;"University of Louisville";"louisville";NA
276;"Nova Southeastern University";"\bnova\b";NA
277;"University of Wisconsin–Milwaukee";"(?=.*wiscon)(?=.*milwa)";NA
278;"Illinois State University";"(?=.*ill?inois)(?=.*stat)";"sout|nort|east"
279;"Northern Illinois University";"(?=.*ill?inois)(?=.*north)";"sout|east|stat"
280;"Eastern Illinois University";"(?=.*ill?inois)(?=.*east)";"sout|nort|stat"
281;"San Diego State University";"(?=.*san)(?=.*dieg)(?=.*stat)";NA
282;"University of Wyoming";"wyoming";NA
283;"Radford University";"radford";NA
284;"Dalhousie University";"dalhous";NA
285;"Kean University";"\bkeane?\b";NA
286;"Villanova University";"villanova";NA
287;"La Salle University";"\bsalle\b";NA
288;"Chapman University";"chapman";NA
289;"University at Albany - State University of New York (SUNY Albany)";"\balbany\b";NA
290;"University of Massachusetts Boston (UMass Boston)";"(?=.*mass)(?=.*boston)";NA
291;"Molloy College";"molloy";NA
292;"Binghamton University - State University of New York (SUNY Binghamton)";"binghamp?ton";NA
293;"Wake Forest University";"(?=.*wake)(?=.*forest)";NA
294;"Xavier University";"xavier";"\bst\b|sain"
295;"Saint Xavier University";"(?=.*(?:\bst\b|sain))(?=.*xavier)";NA
296;"Concordia University";"concordia|molson";NA
298;"Clark University";"\bclark\b";"lewis|atlanta"
299;"Lewis & Clark College";"(?=.*lewis)(?=.*clark)";NA
300;"Clark Atlanta University";"(?=.*atlanta)(?=.*clark)";NA
301;"Clarkson University";"clarkson";NA
302;"University of Texas at Dallas (UT Dallas / UTD)";"(?:(?=.*(?:texas|\but\b))(?=.*dallas))|\butd\b|naveen|jindal|\bjsom\b";"south"
304;"Duquesne University";"duquesn";NA
305;"Gallaudet University";"gallaudet";NA
306;"Nazareth College";"nazaret";NA
307;"University of Suffolk";"suffolk";NA
308;"Oklahoma State University–Stillwater (OSU)";"(?=.*okla)(?=.*stat)";"tulsa"
309;"Oklahoma State University–Tulsa";"(?=.*okla)(?=.*stat)(?=.*tulsa)";NA
310;"University of New Hampshire";"(?=.*new)(?=.*hampshir)";NA
311;"Texas Tech University";"(?=.*texas)(?=.*tech)";NA
312;"University of Montana";"montana";"stat"
313;"Montana State University";"(?=.*montana)(?=.*stat)";NA
314;"Appalachian State University";"appalach";NA
315;"Colorado School of Mines";"(?=.*color)(?=.*mine)";NA
316;"University of Alabama";"alabama";"birmin|hunt|sout|west|a ?& ?m"
317;"University of Alabama at Birmingham";"(?=.*alabama)(?=.*birmin)";NA
318;"University of Alabama in Huntsville";"(?=.*alabama)(?=.*hunt)";NA
319;"University of South Alabama";"(?=.*alabama)(?=.*south)";NA
320;"University of West Alabama";"(?=.*alabama)(?=.*west)";NA
321;"Alabama A&M University";"(?=.*alabama)(?=.*a ?& ?m)";NA
322;"Cleveland State University";"(?=.*cleveland)(?=.*stat)";NA
323;"Mississippi University for Women";"(?=.*miss?i)(?=.*women)";NA
324;"Mississippi State University";"(?=.*miss?i)(?=.*stat)";NA
325;"University of Mississippi";"miss?is|ole ?mis";"women|stat|south"
326;"University of Southern Mississippi";"(?=.*miss?i)(?=.*south)";NA
327;"State University of New York at New Paltz (SUNY New Paltz)";"paltz|platz";NA
328;"University of York";"(?=.*york)(?=.*of)";"new|canada|toronto|schulic"
329;"York University";"york|schulic";"of|new|uk"
331;"Pacific University";"pacific";"azusa|palo|relig|of|seat|stock|hawai|north|west|luther|stat|\bpgsp\b|psyc"
332;"University of the Pacific";"(?=.*pacific)(?=.*\bof\b)";"azusa|palo|relig|seat|\bor\b|oregon|hawai|north|west|luther|stat|\bpgsp\b|psyc"
333;"Seattle Pacific University";"(?=.*pacific)(?=.*seat)";NA
334;"Azusa Pacific University";"azusa";NA
335;"Pacific Western University";"(?=.*pacific)(?=.*west)";"north"
336;"Pacific School of Religion";"(?=.*pacific)(?=.*religion)";NA
337;"Hawaii Pacific University";"(?=.*pacific)(?=.*hawai)";NA
338;"Pacific Lutheran University";"(?=.*pacific)(?=.*luther)";NA
339;"Pacific States University";"(?=.*pacific)(?=.*stat)";NA
340;"Pacific Northwest College of Art";"(?=.*pacific)(?=.*north)(?=.*west)(?=.*art)";NA
341;"Loyola University Chicago";"(?=.*loyola)(?=.*chic)";NA
342;"Loyola University Maryland";"(?=.*loyola)(?=.*(?:maryland|balti))";NA
343;"Loyola Marymount University";"(?=.*loyola)(?=.*marymoun)";NA
344;"Saint Louis University";"(?=.*(?:\bst\b|sain))(?=.*louis)";"wash|ton|\bwu\b|mis?so"
347;"Queens University of Charlotte";"(?=.*queen)(?=.*char)";NA
348;"San Jose State University";"(?:(?=.*\bsan\b)(?=.*\bjose\b))|\bsjsu\b";NA
349;"University of Rhode Island";"(?=.*rhod)(?=.*island)";"design|\brisd\b"
350;"Rhode Island School of Design";"(?:(?=.*rhod)(?=.*island)(?=.*design))|\brisd\b";NA
351;"East Carolina University";"(?=.*east)(?=.*carolin)";NA
352;"Western Carolina University";"(?=.*west)(?=.*carolin)";NA
353;"North Carolina Central University";"(?=.*north)(?=.*carolin)(?=.*cent)";NA
354;"University of North Carolina at Greensboro (UNCG)";"(?:(?=.*north)(?=.*carolin)(?=.*gree?n))|\buncg\b";"a ?& ?t|agri|tech"
355;"South Carolina State University";"(?=.*south)(?=.*carolin)(?=.*stat)";NA
356;"University of Oklahoma";"\bokla";"cent"
357;"University of Central Oklahoma";"(?=.*\bokla)(?=.*cent)";NA
358;"Salus University";"\bsalus\b";NA
359;"Seton Hall University";"\bseton\b";NA
360;"Rockefeller University";"rockefe";NA
361;"Sacred Heart University";"(?=.*sacred)(?=.*heart)";NA
362;"University of Guelph";"guelp";NA
363;"University of Redlands";"redland";NA
364;"University of Toledo";"\btoled";NA
365;"University of Manitoba";"manitoba";NA
366;"Queen's University";"queen'?s";"coll?eg"
367;"Ball State University";"(?=.*ball)(?=.*stat)";NA
368;"University of Saskatchewan";"\bsaska";NA
369;"Howard University";"\bhoward\b";NA
370;"Catholic University of America";"(?=.*catholic)(?=.*america)";NA
371;"Edinboro University";"edinboro";NA
372;"University of Edinburgh";"edinburg";NA
373;"University of Idaho";"idaho";"state"
374;"Idaho State University";"(?=.*idaho)(?=.*stat)";NA
375;"Brigham Young University";"(?=.*brig)(?=.*young)";NA
376;"Samford University";"samford";NA
377;"West Chester University";"(?=.*west)(?=.*chest)";NA
378;"Rochester Institute of Technology";"\brit\b|(?:(?=.*rochester)(?=.*inst)(?=.*tech))";NA
